,grid_ID,People,GHG_kg_m3,GHG_savings,decentral_value,GHG_savings_central,central_value
291,539,3221.64176836,0.207703271739,0.0185670152282,0.17601282402,0.0463057439214,0.252564718397
292,141,5336.09180016,0.195137929718,0.0134691624267,0.17601282402,0.0543866130275,0.252314806487
293,197,3567.86533471,0.208200900705,0.018384492796,0.18061816017,0.0440392449087,0.252808872738
294,68,2516.60198138,0.223223751059,0.025299056854,0.18061816017,0.0361832732043,0.258821613498
295,35,3526.79961315,0.208162601787,0.0141484210467,0.18061816017,0.0490095319112,0.253691044499
296,167,2615.99883636,0.226173809259,0.0236542627533,0.193035308875,0.03953811358,0.262852921726
297,198,4316.54293818,0.201708199321,0.0135804849692,0.184091518555,0.0534975198484,0.255820118017
298,229,2958.23593247,0.214355693471,0.0208098828821,0.184091518555,0.0409417382707,0.254744260643
299,199,4631.76205103,0.20435763522,0.0127513478481,0.187178837466,0.054128638551,0.25886695802
300,93,4219.78958074,0.198426263293,0.0135273035183,0.180436498347,0.0514946381597,0.252242691128
301,61,5039.52902113,0.196310681391,0.0144685087743,0.176824195442,0.0494653509648,0.25144638306
302,62,4407.07674588,0.197995704611,0.0115400618993,0.181930766104,0.0533824869552,0.25279766059
303,92,5111.83817183,0.194917359115,0.0140878681654,0.175997420722,0.052962046373,0.251015089626
304,91,5357.4634163,0.192817273111,0.0134759602567,0.175997420722,0.0554232128907,0.250526209369
305,60,4893.46243228,0.194300068316,0.0109516586392,0.178900728625,0.0566250010649,0.252522880336
306,122,5576.95588459,0.19348138822,0.0121059050526,0.178900728625,0.0571555454502,0.251783584284
307,205,4542.9578953,0.195989237156,0.0150659455702,0.178900728625,0.0517879612213,0.25211267774
308,233,5424.28650694,0.194075620685,0.0134749950443,0.178900728625,0.0564743614984,0.252104716207
309,351,3413.23538867,0.208035455752,0.0178058341326,0.188017890462,0.0465885100771,0.253641833556
310,321,3403.34683863,0.20475785667,0.0192993869559,0.178750135737,0.0460181831763,0.252009921899
311,200,4591.68787541,0.200223835431,0.015342600886,0.178750135737,0.0532079238823,0.256155791474
312,169,3452.11941144,0.205835496585,0.0171598393972,0.186581578176,0.0466690522834,0.252407933172
313,294,3439.45573218,0.223333757871,0.0235538700301,0.19285826484,0.041952118873,0.26681621149
314,264,3376.63631794,0.210939802763,0.0176679390301,0.19285826484,0.0479159376297,0.256528143934
315,295,5300.62346277,0.207461611636,0.0132105799021,0.19285826484,0.055684686397,0.264609496573
316,353,5311.81416659,0.192358494848,0.0144199732884,0.19285826484,0.0536213950377,0.24992255393
317,354,5073.84068306,0.194009250777,0.0164036644445,0.19285826484,0.0514912771577,0.250056661097
318,324,4921.48843344,0.210880326081,0.0155757276233,0.192960657143,0.0555398619093,0.266922848783
319,325,4605.66857365,0.205527614586,0.0129105653016,0.192960657143,0.0535786121648,0.25969510746
320,265,4782.74139901,0.199569273,0.0147297395966,0.192960657143,0.0532513599296,0.256516385913
321,572,2847.68033642,0.210554431436,0.0210452465049,0.192960657143,0.0435496881673,0.2530068993
322,573,3871.88850527,0.205354628738,0.0213800426006,0.192960657143,0.0437945111241,0.251466252151
323,414,4279.42206595,0.205506610465,0.0147081621949,0.192960657143,0.0515624767965,0.258271134161
324,492,1889.4392108,0.231351979458,0.0361284542677,0.190114715365,0.0279414749108,0.260390793776
325,493,1939.13477216,0.236397447994,0.0338878189793,0.190114715365,0.0276553422104,0.264505816373
326,110,4755.94748836,0.204929521513,0.0118855297835,0.190114715365,0.054741564776,0.260392890739
327,607,2404.40423987,0.213996404552,0.0255241974355,0.190114715365,0.035966356474,0.252536291214
328,729,4087.59124771,0.203080141965,0.0173875451396,0.190114715365,0.0473711811104,0.255006414991
329,380,3519.41223063,0.209244910335,0.0161479096997,0.190114715365,0.0449818804815,0.25532507303
330,571,2492.33294594,0.215457543714,0.0248237769347,0.190114715365,0.035447009623,0.253358605167
331,600,2836.21942762,0.212802979267,0.0209193713124,0.190114715365,0.0421045226022,0.253697725772
332,541,2837.49198413,0.212210307567,0.0214699503266,0.190114715365,0.0391510438563,0.253188820392
333,44,2644.55200143,0.21251213151,0.0216291697782,0.190114715365,0.0382336817949,0.253346288801
334,706,3628.3530625,0.213272414097,0.0167257516296,0.190114715365,0.0473062014457,0.261859928858
335,727,4614.905657,0.199024136069,0.0156155958371,0.18205776131,0.0525638912254,0.255741015842
336,728,4605.63027447,0.198111594602,0.016766196112,0.18205776131,0.050581080603,0.254960966863
337,99,2275.61713321,0.222835821253,0.0279065277206,0.18205776131,0.0323819610032,0.257114199031
338,610,2244.46840593,0.220457144561,0.0267539683729,0.18205776131,0.0315237456999,0.255471730835
339,579,2036.94018137,0.227109741883,0.0301236561592,0.18205776131,0.0279572330151,0.258843414769
340,611,2970.99486015,0.216806443369,0.0187506152777,0.18205776131,0.0432399827078,0.257587324551
341,609,2068.07677346,0.228268384278,0.0297353806784,0.18205776131,0.0277466842385,0.259888925741
342,39,2041.45755201,0.226994294818,0.0304418246137,0.18205776131,0.0267474939393,0.258628105366
343,204,4507.85167423,0.20080490638,0.0123465359695,0.18205776131,0.0528801041293,0.256507275689
344,235,3839.75173624,0.204657589391,0.0164841431785,0.187208525607,0.0484751886441,0.254912958364
345,203,4606.19728827,0.198732698564,0.0127964084715,0.181718268143,0.0549807861426,0.25542178639
346,206,4544.97787941,0.202575871761,0.0120992592954,0.181718268143,0.0559987988374,0.258511216061
347,175,5185.15056933,0.193699920781,0.0156061785893,0.181718268143,0.0516082012534,0.250718030458
348,174,5234.86008573,0.193369211683,0.0152462388684,0.181718268143,0.0535027527333,0.250692000852
349,112,4636.23107183,0.195962038925,0.0152918786442,0.181718268143,0.0508723984698,0.252114252933
350,113,5193.43087526,0.195896108829,0.0151524282138,0.181718268143,0.0524448418736,0.252420452924
351,143,5158.10723428,0.191682020536,0.0134564066298,0.181718268143,0.0532276014925,0.249905158275
352,168,2720.95778687,0.215663276993,0.0230823381895,0.184970148119,0.0363410911709,0.254598478805
353,466,4420.63460767,0.19802339329,0.0159891042952,0.184970148119,0.0520723919552,0.252798097823
354,66,1498.68322492,0.232056386067,0.040160033059,0.185065990347,0.0181424855232,0.254790644626
355,67,1657.51102618,0.232820283623,0.0394941370155,0.18785573139,0.0206214022492,0.257278851303
356,98,2029.49968208,0.223126884306,0.0311355552002,0.185688976419,0.0255339824985,0.255338341928
357,97,2146.74905739,0.220835600814,0.029483000622,0.185258219518,0.0288948319505,0.254947818912
358,130,2253.18638632,0.221654509051,0.027218193208,0.185258219518,0.0320057742669,0.256223321457
359,436,3801.25790019,0.206089125634,0.0143063186187,0.190507275791,0.0506347424851,0.256017155242
360,437,4991.55094725,0.206195529966,0.0121769568945,0.190507275791,0.0546303705878,0.262476990647
361,465,4400.63991949,0.210530997968,0.0152065573677,0.187593937566,0.0500300158374,0.263937453899
362,17,1954.32745097,0.230078170975,0.0337304139166,0.190753883953,0.0256106093306,0.26000952371
363,72,2167.45592219,0.220626604263,0.0295568518509,0.185731732072,0.0279701192191,0.253913269877
364,38,1908.17959575,0.22168540542,0.0351852110251,0.181958662911,0.0242362473701,0.252741414319
365,608,2344.09392366,0.227781962278,0.0267017683639,0.181958662911,0.0337941428937,0.26125305764
366,195,3136.20098213,0.217514739335,0.019024674713,0.181958662911,0.0471598066257,0.259110218693
367,355,4594.30146662,0.19631910977,0.0146647909429,0.181958662911,0.0536986493569,0.253460633416
368,128,2438.36220224,0.213324915383,0.025027258501,0.181958662911,0.0339927652546,0.252161628826
369,109,3474.53783704,0.216855754718,0.0162282647047,0.192054169114,0.0500299973997,0.263261716164
370,379,2881.47367523,0.217409633532,0.0222135705793,0.192054169114,0.0413244232073,0.257123239133
371,48,3527.59645752,0.209229888998,0.0136480275089,0.192054169114,0.0509220081081,0.257862066613
372,408,2541.7761429,0.224057921099,0.025246608032,0.189320200205,0.0362615045019,0.260889778756
373,409,3415.04771788,0.213408292066,0.0162870750852,0.189320200205,0.0484652456146,0.259742228268
374,73,1888.46428023,0.228772031963,0.0327773869661,0.188186342948,0.0252551513471,0.258199756865
375,47,4131.00094263,0.201788660794,0.0131668073842,0.188186342948,0.0507342363945,0.254957306996
376,136,1870.63560137,0.231712559458,0.0333211237926,0.190342257247,0.0272264190591,0.260309259873
377,105,1843.41414834,0.233270758227,0.0353342760299,0.189588762402,0.0267342861672,0.261240679584
378,104,1893.47533273,0.228307460457,0.0349686075886,0.187018479147,0.0232572850341,0.257133320439
379,18,2592.78984232,0.228705832959,0.0251335726782,0.193143677811,0.037843682441,0.264736856248
380,45,2763.23378814,0.217639443074,0.0209853284164,0.193143677811,0.0382185622158,0.256349240883
381,19,2835.43876981,0.222297630097,0.0222360808077,0.193143677811,0.0357897035062,0.26037095548
382,106,2408.79878029,0.229802156373,0.0272313236019,0.192017522019,0.0346276235878,0.2636113862
383,137,2743.89869745,0.218623210102,0.0235405450707,0.18696426666,0.0386107622439,0.257068263107
384,76,3476.39521562,0.218358288965,0.0197528652351,0.193304554084,0.043242754637,0.264897130255
385,77,4211.58555995,0.212610583016,0.0187440695319,0.193304554084,0.04423455264,0.265766134965
386,108,2875.10399374,0.224500335177,0.0218552527471,0.190956409241,0.0424922663404,0.262551522644
387,107,2878.28949851,0.223294158788,0.0219726438886,0.190193683815,0.0426198171771,0.26178984723
388,46,4208.88686736,0.205813803905,0.0153406973951,0.190193683815,0.0481773266733,0.259897840806
389,138,3337.47832551,0.208620353469,0.0179016655725,0.190193683815,0.0462695571226,0.253966590391
390,568,3058.65252279,0.216783033033,0.019866735024,0.190193683815,0.0452880748846,0.257904777657
391,567,3468.17206437,0.211889421488,0.0162832552157,0.190193683815,0.0515257288614,0.259354950293
392,538,4206.75407838,0.20110311787,0.0165706447496,0.180348204139,0.0520733641486,0.254959152981
393,566,4880.04602242,0.202716601019,0.0112994061252,0.186191741861,0.0573896602487,0.260822390919
394,537,4676.40395528,0.196581708684,0.0132663763687,0.186191741861,0.0561926976829,0.25465472622
395,536,6311.38710394,0.189300998293,0.0127201795621,0.186191741861,0.0601139692047,0.253504345344
396,472,4962.37072506,0.198804190309,0.0101449006626,0.183755242775,0.0566897218598,0.258214970812
397,661,2158.575559,0.221415995543,0.0286271623973,0.183755242775,0.0268694925924,0.254662256842
398,660,1984.89281502,0.222424811833,0.0316786871489,0.183755242775,0.0250000089286,0.25439829335
399,637,2045.99864974,0.22203265312,0.0296887684,0.183755242775,0.0270015079813,0.255028664968
400,636,2319.03426135,0.217323833113,0.027168588408,0.183755242775,0.0333268732987,0.254101805714
401,635,2475.33709131,0.214274004646,0.0252201349971,0.183755242775,0.0369111087696,0.253422155975
402,662,2856.3433559,0.218827046909,0.0193727264599,0.183755242775,0.0417623870661,0.258238765415
403,310,1639.33811622,0.230266095365,0.0378292561386,0.184891667788,0.0211642291077,0.255453244747
404,309,1836.44480751,0.228348206174,0.0343100243075,0.18580862387,0.0209104158334,0.256299261348
405,346,569.18912782,0.28028800971,0.0599183542158,0.193512100344,-0.00753597157447,0.265658754054
406,406,2198.33944407,0.235493007106,0.0318386385516,0.193721686404,0.0294135063328,0.265869902699
407,435,3007.22649942,0.218028494013,0.0196188355171,0.191136606792,0.0447016935802,0.262171184053
408,405,2620.00797294,0.257712341135,0.0411404736418,0.202385107525,0.0268532511614,0.278417456061
409,376,1109.42196005,0.257381924521,0.0517867894958,0.196395982282,0.0126335236201,0.271996434984
410,377,2115.74070002,0.234628045306,0.0326724718615,0.192080016056,0.0280615035425,0.264270294949
411,422,3511.47424173,0.205018636069,0.0182211389911,0.179932268961,0.0486556787269,0.253727981851
412,393,3612.0039117,0.204401305122,0.0177058522216,0.180239171872,0.0488092755594,0.254003693971
413,444,4737.64013227,0.205501627963,0.0131616052302,0.180239171872,0.0530370130872,0.262858291879
414,415,3416.54386998,0.213408048994,0.0177384774315,0.180239171872,0.0473479888109,0.261975280591
415,445,4230.66231517,0.204306694971,0.0147658517471,0.180239171872,0.050264449655,0.259185759961
416,416,4371.29014618,0.208851372364,0.013899547942,0.180239171872,0.0522068609414,0.263768984702
417,494,3029.53269067,0.218963824597,0.0193077685805,0.192174185356,0.0441317257883,0.263384342171
418,523,3087.18452985,0.216336693838,0.0182520960107,0.192174185356,0.0466117614856,0.262030846561
419,347,1206.5576393,0.252515020229,0.0477027809317,0.192174185356,0.013257261623,0.267719175722
420,427,2136.18588089,0.227509175313,0.0317073330084,0.189060721397,0.0296884352237,0.259760794332
421,426,2356.77034678,0.217145639493,0.0279142974255,0.189060721397,0.0334614393646,0.254050066593
422,425,2379.31555085,0.215650112816,0.0277869156385,0.189060721397,0.0340719517763,0.253200904861
423,454,2576.54948072,0.211776211847,0.0253571648299,0.189060721397,0.0376685108535,0.252748333296
424,421,4932.82047334,0.196331086325,0.0170880614914,0.189060721397,0.0527718996034,0.252556390274
425,392,5183.02447672,0.195801738228,0.0154818360041,0.189060721397,0.0546741201122,0.253139021868
426,363,5300.14463872,0.194253488947,0.0148312306807,0.189060721397,0.0556762042769,0.252417767811
427,362,6158.15675951,0.188130559702,0.0138834000922,0.189060721397,0.0573174889012,0.251584566629
428,420,6140.92778124,0.189188186875,0.0141616848858,0.189060721397,0.0577718480314,0.252564802651
429,391,6190.54454401,0.188736346034,0.0138633964445,0.189060721397,0.058515053507,0.252455183643
430,228,3009.10171303,0.217721522967,0.0223164397371,0.189060721397,0.0420471666462,0.260178445157
431,340,1255.1711731,0.236272479218,0.0465781336016,0.181936707287,0.0130641212365,0.253695830722
432,339,1123.67862372,0.239749286232,0.043270045313,0.181971619556,0.0120115725481,0.25379278805
433,369,1671.46521704,0.231214136339,0.0384601683508,0.18578097491,0.0218306851906,0.256654248701
434,368,1750.94762523,0.228319372735,0.0370241718575,0.184600502536,0.0203172056115,0.255533305813
435,398,1826.0191206,0.229435303691,0.0362436604244,0.187217682716,0.0223963286964,0.258032210304
436,397,2068.51398383,0.221383241828,0.0316208456252,0.187217682716,0.0257565300202,0.253601519561
437,317,685.148133856,0.270714945378,0.05780141881,0.193016368391,-0.00332767761684,0.265631733822
438,334,5332.70848297,0.194427251824,0.0146831185765,0.193016368391,0.055980570881,0.252924364844
439,304,4717.57175173,0.195337162035,0.0149057658427,0.193016368391,0.054844760475,0.253389447883
440,274,4683.89438609,0.194962276303,0.0143738618855,0.193016368391,0.055171633742,0.253818368497
441,244,5378.72103484,0.19396050027,0.0144007431411,0.193016368391,0.0552430564892,0.252570672854
442,273,6369.76626134,0.186994456274,0.0131270423901,0.193016368391,0.0603330287075,0.251607907418
443,303,6337.18320917,0.187137241948,0.0132343133755,0.193016368391,0.0597658358044,0.251605573332
444,333,6315.95160182,0.187208438655,0.0132645722454,0.193016368391,0.0591800146791,0.251585572721
445,243,6349.81269797,0.18633605193,0.0131450841618,0.193016368391,0.0604610102726,0.250941690246
446,211,6353.93044585,0.18627429389,0.0131315218081,0.193016368391,0.0605989649188,0.250899013466
447,261,2669.82531558,0.223341764627,0.0247886975045,0.188881148375,0.0395629841888,0.261800073454
448,423,2970.16288081,0.212956382991,0.0215587865208,0.188881148375,0.0424322428055,0.256203321814
449,96,2507.16039643,0.226205560563,0.0263979212253,0.18914882064,0.0363073240775,0.262165407415
450,95,2829.7338229,0.218574141515,0.0231489941936,0.187484087538,0.0394551992397,0.25888678489
451,94,3269.99490012,0.210685223538,0.0181832951319,0.18649405755,0.046324377134,0.257787070199
452,424,2436.03813814,0.215236757313,0.0275374920185,0.18649405755,0.0349124482474,0.253446968066
453,453,2805.84258921,0.210937770738,0.0234987085808,0.18649405755,0.0409063492001,0.253659892837
454,396,2150.20278837,0.219869486022,0.0310187170738,0.18649405755,0.0285862177525,0.25406011326
455,378,2556.18754358,0.225450988722,0.026586053476,0.188865654313,0.0380069758533,0.262004932357
456,260,2269.86607456,0.237943201103,0.0337505659748,0.188865654313,0.0312550195113,0.268124112015
457,259,2619.8278255,0.240681714658,0.0340786630613,0.195151119518,0.0348473122124,0.272307210742
458,290,2834.84907283,0.231888830156,0.0264785164878,0.193273408151,0.0381566145752,0.267968068361
459,291,3304.13121413,0.210141698305,0.0187199527486,0.193273408151,0.0462485975375,0.257164729847
460,404,900.221697886,0.265098175446,0.0544541046436,0.195846012618,0.00287355706731,0.269407370765
461,463,2370.31017409,0.236976776189,0.0319334073778,0.195846012618,0.0307319815644,0.268500829267
462,434,2377.16127943,0.234960677955,0.0293462187526,0.193616531355,0.0330446507332,0.267048760515
463,464,3291.74380127,0.222451732097,0.0261293680013,0.192830346083,0.0442130035285,0.270721921646
464,194,2888.14234193,0.220384571545,0.0214486651221,0.190817619969,0.0441254867077,0.262993721228
465,356,4762.70605717,0.197032376513,0.013646089037,0.190817619969,0.0556760989079,0.256730549731
466,394,2976.00295471,0.213387939888,0.0223905154258,0.185184044278,0.0419666969444,0.256788969011
467,227,2782.59841227,0.218398698079,0.0247184384546,0.186515714836,0.038501287612,0.258159113445
468,223,1165.10366827,0.256131959228,0.0521902776596,0.194316996839,0.0115342540889,0.269445227388
469,224,1698.04524524,0.244763373091,0.0401908667249,0.194316996839,0.0263301747346,0.268696160967
470,191,1602.18672069,0.234390501016,0.0409866267229,0.186503535894,0.0192613608622,0.258217997377
471,160,2287.81968554,0.219627012513,0.0309522207308,0.182638267191,0.0288025781122,0.254446979061
472,192,2169.30986413,0.229282494122,0.0318626520814,0.189367900213,0.0295380968523,0.261176399927
473,161,2337.62251676,0.223733849659,0.027768240991,0.189367900213,0.0317954471381,0.258182892227
474,193,2552.46257925,0.226911824676,0.0274541076067,0.189549309627,0.0381641204232,0.263083245013
475,162,2748.57323998,0.218242826369,0.0235101942579,0.189549309627,0.0387876874279,0.257738882268
476,225,2029.24465295,0.240950907149,0.035871494999,0.189549309627,0.0323124724055,0.268207040236
477,326,4888.65907695,0.20195210286,0.0136933591086,0.18418943373,0.0571624293317,0.261975277378
478,296,4904.8647429,0.193652105558,0.0136233176835,0.18418943373,0.0550566274805,0.253886534863
479,446,4571.26848928,0.197110240417,0.0146191973355,0.18418943373,0.0555633214589,0.255898607979
480,407,2728.55498201,0.224606508534,0.0249059322057,0.190138368856,0.0398565485763,0.263753847847
481,308,2515.15011974,0.226386066755,0.0280928660859,0.190138368856,0.0337387313907,0.260779882433
482,307,2844.9942954,0.213780479853,0.0237058295853,0.190138368856,0.0393219072324,0.255496957022
483,338,1976.95801913,0.228238304312,0.032412165354,0.186790424592,0.0248669541673,0.258565342241
484,306,3090.51464004,0.20633841913,0.0220251969578,0.186790424592,0.0433361869046,0.253307227534
485,276,3451.75053448,0.203567884875,0.0200631891224,0.178058282345,0.0477564887121,0.253630241849
486,367,1934.18404022,0.225090922027,0.0346071883841,0.183690944351,0.0245844015635,0.255555410292
487,395,2293.76544799,0.218106067405,0.0307407086608,0.181454648973,0.0315460801632,0.254053015324
488,366,2397.09341793,0.220028924902,0.0282731089262,0.184081250612,0.0321245671469,0.255905748495
489,337,2701.39961612,0.219566723487,0.0248451657952,0.186106308383,0.0370152356186,0.257905683575
490,365,3068.1758862,0.209897378786,0.0212877881541,0.186106308383,0.0431983556811,0.255286244868
491,336,3048.32438185,0.209419913135,0.0218045407415,0.186106308383,0.0421069988956,0.254373623525
492,305,4040.40691943,0.199772017613,0.0193012581508,0.186106308383,0.0507907882462,0.25396858499
493,275,3771.82532496,0.20108713075,0.0203153053904,0.186106308383,0.0482707135916,0.253247870446
494,335,3798.45227913,0.201542364085,0.0188740351527,0.177666425368,0.0497814264737,0.25383945612
495,364,3847.02188847,0.201232401012,0.0185663226308,0.177743566512,0.0505897388675,0.253916710847
496,245,4846.65965206,0.196358168072,0.0184712967289,0.177743566512,0.0504471210483,0.252874337767
497,475,4792.00189131,0.19697075847,0.0130305998101,0.177743566512,0.0567109085093,0.257156222632
498,659,2491.6638891,0.220660458902,0.0253805399268,0.177743566512,0.0353553724547,0.257367284192
499,684,2501.49776722,0.22905681775,0.0239580626369,0.177743566512,0.035274284471,0.26465758117
500,682,3360.25881429,0.215914648785,0.0187125942297,0.177743566512,0.0472606245185,0.265563455479
501,683,3773.67480336,0.210651279297,0.0158295619504,0.177743566512,0.0519795235333,0.263584411751
502,316,1107.81224562,0.25454028145,0.0520284785328,0.193329558823,0.0101349219612,0.267798227722
503,433,1661.62974126,0.2495823829,0.0463359513615,0.193321246703,0.0227585993761,0.270407414473
504,246,4673.86612628,0.197950625344,0.0194879277842,0.193321246703,0.0526246949321,0.253789980182
505,226,2605.83039567,0.224843298987,0.0285428618685,0.190413549902,0.036555270532,0.265226362716
506,277,3248.45265218,0.207266964675,0.0203033814658,0.190413549902,0.045786861642,0.255270280513
507,443,3760.46259791,0.209417522226,0.0159505922821,0.190413549902,0.0514398305786,0.263377359907
508,473,5089.35391081,0.196694593949,0.0105674905957,0.190413549902,0.0601508921096,0.259635705238
509,278,2841.91772408,0.213984081883,0.0236584595021,0.190413549902,0.0401648497604,0.257805212604
510,280,2206.32176583,0.224178748282,0.0306342000441,0.185305372427,0.0293871572069,0.258266178068
511,400,1466.54717497,0.247843639825,0.0459909134504,0.19281611181,0.0205730838529,0.268219988207
512,401,1669.44916496,0.249386635573,0.0427351886474,0.196301526413,0.0263276400746,0.272161789285
513,430,1997.58521409,0.248721985246,0.0419400328209,0.1935429973,0.0293682759988,0.270444091079
514,429,2011.11318603,0.227791161204,0.0361515383038,0.185743824642,0.0270432653447,0.258702675212
515,428,2084.8699952,0.235821941959,0.0360165186154,0.190281933143,0.0321939518291,0.265433453133
516,279,2525.36316768,0.219158971185,0.026794145827,0.190281933143,0.0351874424187,0.258894008699
517,207,4267.68750001,0.206450248171,0.0142724748838,0.190281933143,0.0527942720727,0.263930585773
518,176,4652.49084189,0.196043391699,0.0152478040831,0.190281933143,0.0553672301497,0.255370732922
519,239,4176.99450115,0.206919326478,0.015224240541,0.190281933143,0.0541373678947,0.263928445497
520,208,4959.78832311,0.202895810271,0.0114771938281,0.186875412695,0.0603321549412,0.265157274153
521,240,5057.086797,0.197626655935,0.0126496041386,0.186875412695,0.0598343214613,0.2606950861
522,271,4775.60388974,0.197389932827,0.0134108225275,0.186875412695,0.0572375405282,0.258691175029
523,272,6143.97009281,0.188855014271,0.0132033691762,0.186875412695,0.060033778436,0.253979143925
524,710,3618.17491687,0.210866217958,0.0172858105662,0.186875412695,0.0512177129221,0.264241423716
525,708,3857.77438803,0.214444867939,0.0149857074667,0.18844852906,0.0536581793764,0.269715002211
526,709,3963.20731127,0.209797576763,0.0146669345516,0.18844852906,0.0545308369627,0.26559727144
527,707,3771.90996374,0.213262059045,0.0156224714987,0.18844852906,0.0518813160354,0.267851071349
528,214,4720.01701432,0.197924602026,0.0191504505568,0.18844852906,0.0528599282319,0.254719591821
529,250,2761.32608678,0.222690491009,0.0249667248928,0.19064377956,0.0395800173985,0.26636837688
530,248,3408.93870925,0.209672718247,0.0183605339258,0.19064377956,0.0499452091384,0.2606843566
531,249,3466.33543751,0.211336709116,0.017704959877,0.19064377956,0.0509152306993,0.263037126155
532,247,3584.96648867,0.20657896453,0.0156773455778,0.184660201521,0.05292900769,0.259767418648
533,557,6199.02716106,0.187806081613,0.0128453864069,0.175130976203,0.0587215555571,0.253668587707
534,499,6359.41508991,0.187331979769,0.012051444888,0.1753685417,0.0591788937986,0.253938067018
535,527,6467.57825445,0.186177539521,0.0126794199551,0.1753685417,0.0611654989959,0.253307265663
536,498,6451.81307777,0.185530372647,0.0105511920472,0.1753685417,0.0625204963663,0.253997490779
537,500,6300.67224223,0.188413122606,0.0110853680832,0.1753685417,0.0608152484697,0.255308910624
538,402,872.396445396,0.269681432309,0.0600543885449,0.195802002235,0.00225473467217,0.272724476484
539,431,1317.96911326,0.265765731965,0.0517338576235,0.200750705559,0.0190911889348,0.283199345794
540,460,1986.22857416,0.24228952041,0.0360775732354,0.194422634687,0.0335935119908,0.271135981593
541,348,2355.07431554,0.241740757811,0.0370897754806,0.193889050274,0.0332434774301,0.273282157679
542,349,2682.44114677,0.224253380334,0.026622317124,0.190919329247,0.0384976553707,0.268148322205
543,320,2844.52162571,0.22309920114,0.0231170700802,0.186921871527,0.0441675113441,0.271106170184
544,350,3106.11232236,0.215514603595,0.0215297001128,0.186921871527,0.0457425187452,0.263963199869
545,370,1407.28796125,0.257933351001,0.0499096982749,0.192463853341,0.0154000590794,0.27306326237
546,399,1511.53792789,0.252206333905,0.0466773400126,0.19331570883,0.0210955789535,0.272415734543
547,417,5971.18659842,0.189351019524,0.0151680856665,0.19331570883,0.0612659350715,0.256156237291
548,371,1142.32449837,0.25775527574,0.0546786830752,0.191804124458,0.0105693640343,0.271362167637
549,372,1669.20772728,0.250038970071,0.0452927922282,0.193420972237,0.0256002450066,0.273743937732
550,342,756.981197467,0.272143579202,0.0602781459021,0.190399234021,-0.00116961305061,0.270293096989
551,341,1245.02209238,0.257213254965,0.0482702486056,0.187138800898,0.0123110702261,0.271197883645
552,312,1426.04866907,0.254827143606,0.046122782429,0.186872404194,0.0182916897366,0.272814546751
553,311,1653.55182806,0.245822625062,0.0424708509499,0.189776804586,0.0242123546427,0.269672723797
554,343,1650.80486047,0.251741782263,0.0461124059285,0.193930313388,0.0250911776508,0.274716156418
555,447,6173.84682352,0.187743179298,0.0140752889478,0.193930313388,0.0632478698843,0.256217804054
556,418,6201.15428057,0.187446856451,0.0138237560138,0.193930313388,0.0630908678967,0.256043805035
557,319,2104.48768094,0.234129464009,0.0345305247391,0.191535623881,0.0357431128479,0.272190958971
558,318,1421.50515853,0.255532377785,0.0468887306913,0.1926973301,0.0177061299026,0.273694460808
559,288,1480.67181558,0.260370628752,0.0490722636433,0.194672435549,0.0204587992822,0.278100805359
560,258,2247.80549759,0.238275090217,0.0352612080048,0.194852614109,0.0386509487106,0.278417153479
561,289,2045.40489656,0.244721285674,0.0371777070365,0.196260823843,0.0332361666811,0.280435304064
562,50,3593.36563516,0.209062671251,0.0138726718807,0.196260823843,0.0562984126458,0.266697214923
563,403,860.052756147,0.272353972433,0.0629477015005,0.193519327024,0.00174467098844,0.274854743268
564,375,685.870441833,0.279212280442,0.0644356308022,0.196024702766,-0.00333213877159,0.274575955414
565,345,1323.4961838,0.257751103265,0.053408754905,0.193047058289,0.0156571789992,0.274247294563
566,374,1436.18221737,0.259283721278,0.0503710541437,0.19596513662,0.0166627018433,0.274525177971
567,373,1659.18557428,0.256639959658,0.0467091326201,0.196601158596,0.0215999083577,0.275286934627
568,432,2113.57114773,0.248798345982,0.0479633281107,0.198091748918,0.0231158924225,0.283043951277
569,51,3588.47031263,0.207904842874,0.0137231844086,0.198091748918,0.0564671736601,0.265719247934
570,79,3562.37096184,0.208351466112,0.0152130040888,0.198091748918,0.0564597575312,0.265902717413
571,54,2788.79118768,0.222859779124,0.02286023871,0.192552163639,0.0429797489875,0.272979779097
572,23,4667.47201239,0.197402855831,0.0154691719336,0.176776492581,0.057135734274,0.257322375248
573,52,5913.47279246,0.208040187518,0.017438047456,0.194243270331,0.0552924818259,0.278483150356
574,24,4264.82843058,0.201090755599,0.0121717840027,0.194243270331,0.0558804048499,0.262552836982
575,80,4587.41623512,0.211356761859,0.016551684792,0.194243270331,0.0520496932657,0.273784811018
576,53,4751.21338658,0.212950212219,0.0144883774239,0.194243270331,0.0537105355731,0.277172708331
577,81,6161.97531673,0.20791091025,0.015501601369,0.195005097059,0.0585191495143,0.27968178997
578,26,4928.92875666,0.197798841389,0.00856613873803,0.183876133978,0.063625235477,0.264816460125
579,111,4469.27272285,0.198518890335,0.0140944602696,0.180624972246,0.0584976246879,0.262576274014
580,25,4881.94275428,0.197595965869,0.00882493107609,0.183413974148,0.0623786662645,0.264230126528
581,82,4502.93928849,0.198151018691,0.0138625217995,0.180181145355,0.0592481835194,0.261833611864
582,287,1512.18145662,0.260075882179,0.0472816602736,0.196410471252,0.0175206274224,0.275535167871
