,grid_ID,People,Energy_MJ_m3,energy_savings,decentral_value,energy_savings_central,central_value
309,351,100.0,5.46993680892,-0.0241626617527,5.68711969119,2.80279617118,8.50099098636
310,321,9118.98896619,5.32343399478,-0.0634130763117,5.65201086301,2.77808321825,8.43009408126
311,200,100.0,5.32343399478,-0.184742031735,5.5204705151,3.09438239039,8.61485290548
312,169,100.0,5.32343399478,-0.053044134395,5.62569894056,2.80688932978,8.44826064204
313,294,8748.88993129,5.92559995012,0.0697900599749,6.46398685226,2.6317008262,9.09568767846
314,264,100.0,5.92559995012,-0.0848112445142,5.76665742801,2.86462914793,8.63128657594
315,295,100.0,5.92559995012,-0.316978815387,5.77652773974,3.20382444042,8.98035218017
316,353,100.0,5.92559995012,-0.226057057873,5.23250084126,3.09298980883,8.32549065009
317,354,100.0,5.92559995012,-0.141320064735,5.32934171153,3.0040374783,8.33337918983
318,324,100.0,5.92559995012,-0.197641031445,5.97885036928,3.21707058923,9.10177758212
319,325,100.0,5.92559995012,-0.292157880731,5.65777370898,3.10965008907,8.76742379805
320,265,100.0,5.92559995012,-0.214004423097,5.5309649258,3.10381323653,8.63477816233
321,572,9085.34435583,5.3429334305,0.0933872590208,5.8045719493,2.64156278961,8.4461347389
322,573,8966.03386978,5.26609811338,0.107218120679,5.7271306888,2.63247539163,8.35960608043
323,414,100.0,5.26609811338,-0.212966578787,5.68095845684,3.02301995638,8.70397841322
324,492,5091.89723422,6.26768680735,0.728691900785,5.8174599962,1.96577291963,8.75736170954
325,493,5613.52488146,6.42781264486,0.640020126945,6.9794348517,1.96859402285,8.94802887455
326,110,100.0,6.42781264486,-0.334666238994,5.63643344134,3.15847937198,8.79491281332
327,607,7398.99117131,5.50025477405,0.303997546692,6.10870737574,2.2999755465,8.40868292224
328,729,100.0,5.50025477405,-0.0324304835297,5.71802123719,2.78397386535,8.50199510254
329,380,100.0,5.50025477405,-0.138064251755,5.83516532293,2.73254409968,8.56770942262
330,571,7689.36837764,5.55310034026,0.256717160164,6.16568867443,2.29603415385,8.46172282828
331,600,9081.52800043,5.39977378757,0.0937575453156,5.89523208166,2.57362381938,8.46885590104
332,541,8899.00373748,5.4080698313,0.108970229164,5.99548444112,2.46321848301,8.45870292413
333,44,8848.00259031,5.38012625495,0.117572941502,6.04427845816,2.41684539907,8.46112385723
334,706,100.0,5.38012625495,-0.054558704843,6.01753386462,2.77210669303,8.78964055765
335,727,100.0,5.38012625495,-0.105189851115,5.41796324088,3.0007067239,8.5312092306
336,728,100.0,5.38012625495,-0.0612890726036,5.58272377144,2.91540486097,8.49812863241
337,99,5842.35074108,5.98654160305,0.381979290087,6.46227431744,2.16590306721,8.62817738465
338,610,5620.10151212,5.920346454,0.348515255027,6.42476738161,2.1179823375,8.5427497191
339,579,5146.0259289,6.14621224787,0.506648150131,6.7246676543,1.9482258817,8.672893536
340,611,100.0,6.14621224787,-0.000612117143391,6.00938268156,2.62850021427,8.63788289583
341,609,5320.47309244,6.17253810963,0.484093880137,6.77726145569,1.94676937539,8.72403083108
342,39,5363.27716214,6.11909866257,0.501015334524,6.76568542433,1.91737081244,8.68305623677
343,204,100.0,6.11909866257,-0.298497607434,5.75353291938,3.08320908125,8.6317183793
344,235,100.0,6.11909866257,-0.109290778401,5.6801231108,2.89432252106,8.56684046841
345,203,100.0,6.11909866257,-0.285366863284,5.46139098359,3.16102540557,8.57241973094
346,206,100.0,6.11909866257,-0.335176528555,5.50293830761,3.21240109392,8.71533940153
347,175,100.0,6.11909866257,-0.178844409652,5.35243466289,3.00476005296,8.35719471586
348,174,100.0,6.11909866257,-0.196917943749,5.27269539357,3.08382630894,8.35652170251
349,112,100.0,6.11909866257,-0.188889912844,5.44516606818,2.99009938211,8.43526545029
350,113,100.0,6.11909866257,-0.194777316892,5.3918209646,3.05567707093,8.44749803554
351,143,100.0,6.11909866257,-0.244427306685,5.24819446968,3.04011846382,8.2883129335
352,168,7154.86188477,5.70228628166,0.183055528148,5.57690574721,2.35616425691,8.53523904812
353,466,100.0,5.70228628166,-0.139341413693,5.42327236658,3.0209918188,8.44426418538
354,66,2558.70816534,6.86578575898,0.940127595978,5.56163249418,1.55391134535,8.52360389134
355,67,2715.99260804,6.96072939007,0.915056713676,5.67902009437,1.65491976492,8.62791180079
356,98,5514.21064922,5.9385176176,0.548003524578,5.59003457781,1.87132643593,8.5487393462
357,97,5837.506397,5.8727790871,0.474235457473,5.57363516895,2.01656159576,8.53408611326
358,130,5763.9626648,5.9434446329,0.387009376642,5.69708879851,2.14766478792,8.58734796727
359,436,100.0,5.9434446329,-0.208557995255,5.82719741491,2.95698318761,8.58239405983
360,437,100.0,5.9434446329,-0.303973287183,5.73250635752,3.1276634845,8.86016984201
361,465,100.0,5.9434446329,-0.182181218391,5.99322331224,2.92814686299,8.92137017523
362,17,5115.66489594,6.21932169008,0.667153470039,5.80267711802,1.8628119355,8.74019429799
363,72,4379.54025048,6.11601638422,0.493617158079,5.57975811462,1.97318569924,8.48411207704
364,38,3282.61482191,6.43302360805,0.717437556989,5.43461384731,1.81721610428,8.4412271431
365,608,7380.90702087,5.91111784531,0.357554447031,6.57878036584,2.19543693869,8.77421730452
366,195,100.0,5.91111784531,-0.0141917035014,5.9114337555,2.80684737415,8.71828112964
367,355,100.0,5.91111784531,-0.220744699984,5.38323129298,3.11113562862,8.4943669216
368,128,6412.81741903,5.65147238999,0.291564350027,5.45547473461,2.22994154766,8.40674092161
369,109,100.0,5.65147238999,-0.159533491886,5.92973702978,2.93466020736,8.8996838527
370,379,9258.21027145,5.54599956798,0.122239663548,6.07575022855,2.55852986438,8.63428009294
371,48,100.0,5.54599956798,-0.236039464778,5.69140771234,2.95970164711,8.65110935946
372,408,7139.48087915,5.96778308525,0.234460768341,5.80566272838,2.3330395805,8.78668056185
373,409,100.0,5.96778308525,-0.130841679411,5.87780933951,2.86103958559,8.7388489251
374,73,5199.95394558,6.09900272994,0.62001063346,5.69679219892,1.85496800991,8.66275710009
375,47,100.0,6.09900272994,-0.255003319647,5.57497125856,2.94724245433,8.52221371289
376,136,5062.87602271,6.23199582424,0.635601497937,5.79874560761,1.93810023935,8.7584777123
377,105,5039.86806731,6.28562561862,0.673703307249,5.81528121833,1.91675004258,8.79889649185
378,104,3416.85382154,6.59106368587,0.710130047307,5.65198477267,1.76576334875,8.62209854604
379,18,8878.6065935,5.80958423314,0.107015911482,6.5513133962,2.38322736704,8.93454076324
380,45,9115.03345742,5.48855867654,0.0893567267838,6.17445244006,2.40179061399,8.57624305406
381,19,8844.14392587,5.66178729901,0.151457325783,6.44794514363,2.29413363657,8.7420787802
382,106,6661.82080197,6.13925781366,0.321509014982,5.92194803233,2.25885698091,8.90459521542
383,137,8803.68222418,5.57543669996,0.121981547305,6.18994381755,2.43497776791,8.62492158546
384,76,8111.0574933,5.96717508358,-0.0780727098594,6.32285208198,2.62768698959,8.95053907157
385,77,100.0,5.96717508358,-0.0230009977278,6.31397398498,2.67933978237,8.99331376735
386,108,9373.47670322,5.69288238853,0.0616263068311,6.26022954604,2.60213349121,8.86236303725
387,107,9364.11860752,5.65952345711,0.0623558564981,6.22177409304,2.60669820722,8.82847230026
388,46,100.0,5.65952345711,-0.157094474053,5.89706166504,2.83275959306,8.7298212581
389,138,100.0,5.65952345711,-0.0653483946868,5.72703574045,2.76713901411,8.49417475456
390,568,9873.88138744,5.46899497407,0.0280607659738,5.93869842869,2.71799267422,8.65669110291
391,567,100.0,5.46899497407,-0.130458387499,5.73353703758,2.98460962413,8.71814666171
392,538,100.0,5.46899497407,-0.112729689081,5.39200737602,3.01229987172,8.53147989542
393,566,100.0,5.46899497407,-0.332806033671,5.63671781519,3.23782431683,8.78069771195
394,537,100.0,5.46899497407,-0.261230215734,5.32728659754,3.19099164705,8.51827824458
395,536,100.0,5.46899497407,-0.285368328164,5.10777488843,3.36142359068,8.46919847912
396,472,100.0,5.46899497407,-0.393527685379,5.54334329039,3.21457940584,8.67224057673
397,661,5223.74214977,5.91170177507,0.442336281017,6.58765500628,1.89639735858,8.48405236486
398,660,3081.83201272,6.57630883327,0.573538841447,6.65813198846,1.81515125534,8.4732832438
399,637,4235.67670782,6.17208520032,0.48272996697,6.59886684349,1.90614131772,8.50500816121
400,636,5729.08249661,5.84295623315,0.379319160144,6.28915507448,2.16923188987,8.45838696435
401,635,6328.45712359,5.69185332162,0.291566405995,6.10560153261,2.32514748049,8.4307490131
402,662,9679.924026,5.5095906087,0.0310520155472,6.10307446585,2.54483857516,8.64791304101
403,310,3179.61641673,6.59074638463,0.8228111271,5.5711425039,1.68341750095,8.55609361728
404,309,3612.06083072,6.50924189141,0.667158773381,5.61377664952,1.67572726458,8.5956508698
405,346,1193.10579175,8.3452503199,1.74186713331,5.98043947809,0.433429049133,8.98139962188
406,406,5798.67732587,6.33320107339,0.530742831747,5.98572159991,2.02238463602,8.98674951843
407,435,9961.13214524,5.58804629581,0.00380679514302,6.14683387552,2.68156763716,8.82840151268
408,405,5201.49675181,7.06870809409,0.935750917569,6.35846562978,1.93760941466,9.55006285852
409,376,3235.01634844,7.33331022078,1.38871725585,6.10771218729,1.33151809913,9.28299814949
410,377,5563.74018482,6.30866904456,0.558555596208,5.92308371008,1.96847066133,8.92521846247
411,422,100.0,6.30866904456,-0.0402820871185,5.372488035,2.86333857202,8.47801992907
412,393,100.0,6.30866904456,-0.0673137186418,5.39130923512,2.87684926962,8.49548827559
413,444,100.0,6.30866904456,-0.26430984435,5.81551912736,3.04956416668,8.86508329404
414,415,100.0,6.30866904456,-0.0806868398943,6.02170192689,2.82044967132,8.84215159821
415,445,100.0,6.30866904456,-0.20663455802,5.77410729187,2.94383418047,8.71794147234
416,416,100.0,6.30866904456,-0.247732540074,5.88823952396,3.03337486068,8.92161438464
417,494,100.0,6.30866904456,-0.00595443174157,5.91428693968,2.6569448891,8.87855833565
418,523,100.0,6.30866904456,-0.0328273028577,6.05984089825,2.75673862967,8.81657952793
419,347,2369.4093574,7.69626083253,1.21112520705,6.0622672224,1.32993170628,9.07099382257
420,427,5429.33992484,6.09948505309,0.573331254341,5.73599987438,2.02698778978,8.71966550551
421,426,5118.30932629,5.99785908538,0.411286315454,5.51122593222,2.19457541685,8.47812170175
422,425,5184.65488093,5.94662448668,0.38964513981,5.47699822834,2.22318859948,8.44414691179
423,454,5631.51028459,5.80680706125,0.267641711037,6.04372948353,2.35696522295,8.40069470648
424,421,100.0,5.80680706125,-0.107301782826,5.38521071572,3.02118190374,8.40639261946
425,392,100.0,5.80680706125,-0.179577575551,5.32827549007,3.13016409286,8.45843958293
426,363,100.0,5.80680706125,-0.21050238789,5.25358548227,3.17612107554,8.42970655781
427,362,100.0,5.80680706125,-0.250806410958,5.14295582403,3.22919790478,8.3721537288
428,420,100.0,5.80680706125,-0.233033329999,5.16583242253,3.24197906812,8.40781149065
429,391,100.0,5.80680706125,-0.247945405275,5.12974732444,3.27477449507,8.40452181951
430,228,8940.37972168,5.62482017299,0.128638843647,6.17691140712,2.5725281244,8.74943953152
431,340,2073.79208895,7.00762628137,1.21159995612,5.43290570433,1.32073369214,8.46464032422
432,339,2273.85906242,6.90619689467,1.06256814432,5.43961023142,1.28439710774,8.47292533424
433,369,3169.28940635,6.63545190987,0.857444079229,5.60195243185,1.69939207808,8.59512223991
434,368,3292.83995772,6.52510676389,0.793367314356,5.55308465393,1.63355584742,8.5488364638
435,398,3370.36366391,6.58610376892,0.772379193846,5.65355774103,1.71329035452,8.64417952097
436,397,4148.48454491,6.13486758446,0.57477552262,5.51610830153,1.86123235977,8.45449881391
437,317,1339.17119495,8.20991887476,1.65110574818,5.95900794527,0.608116335014,8.97528434633
438,334,100.0,8.20991887476,-0.21769419629,5.26238667698,3.18746473103,8.44985140801
439,304,100.0,8.20991887476,-0.209657585556,5.33184818315,3.13944670411,8.47129488726
440,274,100.0,8.20991887476,-0.237867954046,5.3353562706,3.16019903372,8.49555530432
441,244,100.0,8.20991887476,-0.238421678348,5.27811386886,3.1655583075,8.44367217637
442,273,100.0,8.20991887476,-0.293030231322,5.01794039156,3.35826502675,8.37620541831
443,303,100.0,8.20991887476,-0.285128685059,5.04135417592,3.332112573,8.37346674892
444,333,100.0,8.20991887476,-0.280802627451,5.06451562217,3.30584754395,8.37036316612
445,243,100.0,8.20991887476,-0.294067450451,4.98397310692,3.36488637376,8.34885948068
446,211,100.0,8.20991887476,-0.296110511534,4.97645406116,3.37183155192,8.34828561309
447,261,7182.73204397,5.94108807112,0.212442723831,5.79132206395,2.46142910932,8.81458263925
448,423,9034.68003439,5.46196374815,0.0967998118245,5.98900576917,2.58295587172,8.57196164089
449,96,6902.01228082,5.98655426774,0.288846392704,5.79406754668,2.30974940413,8.82035554948
450,95,9138.04683105,5.56029079307,0.135664901709,6.23396598873,2.44697244973,8.68093843846
451,94,100.0,5.56029079307,-0.0210713509734,5.63496643696,2.75054637714,8.6396647895
452,424,5247.18111195,5.92288083953,0.37204006938,5.46788956215,2.25174782595,8.44694180751
453,453,8266.18677646,5.39538032882,0.18423723347,5.94583842648,2.51162297624,8.45746140272
454,396,4649.7947908,6.0956232976,0.535928928813,5.49069539618,1.97772742215,8.47027460997
455,378,6831.1046516,5.9874548946,0.291023373215,5.78774744822,2.38759180018,8.81778432135
456,260,5735.82888602,6.39090896412,0.618153857004,6.98091918249,2.10276478872,9.08368397122
457,259,6282.26946199,6.53965554971,0.622047957567,6.05365152516,2.27799067108,9.28530810156
458,290,7478.22578536,6.22121582032,0.285803380896,5.97919822732,2.39973342776,9.07734619735
459,291,100.0,6.22121582032,-0.0310820939446,5.86547782263,2.75031153169,8.61578935432
460,404,2644.21814895,7.57008086324,1.51461390716,6.07228381092,0.865249858134,9.12121810099
461,463,5957.83448412,6.3757351239,0.556375530349,7.01512726514,2.07051148626,9.08563875139
462,434,6216.55002152,6.24614402136,0.423211213166,5.98067828448,2.16468341089,9.02401382093
463,464,8908.00575487,5.89080138822,0.0636348170742,6.53758136767,2.64765544237,9.18523681004
464,194,9073.60125429,5.66188648984,0.0924542588417,6.20968535288,2.64398104859,8.85366640147
465,356,100.0,5.66188648984,-0.265227964095,5.43814418653,3.1716135527,8.60975773923
466,394,8952.62896193,5.49002263265,0.104794552283,6.03440715432,2.56534129112,8.59974844544
467,227,6816.31592103,5.8072875411,0.26157957442,5.63649952128,2.40974344618,8.65128232063
468,223,3164.61465183,7.23048770985,1.41361627278,6.01008528037,1.23576872375,9.12345860758
469,224,4757.89649593,6.66491741622,0.910444834506,7.22149920645,1.87063648528,9.09213569173
470,191,2540.9910719,7.04876102501,0.976909264333,5.62319174149,1.56829073484,8.64011697909
471,160,5818.04698175,5.8081254344,0.541856832958,5.45596137109,1.97826702153,8.47600636685
472,192,5383.11857765,6.12186996583,0.578797546123,5.75055152483,2.00761053854,8.76758613982
473,161,5662.68099116,5.94885923545,0.40622843734,5.68771796148,2.10951787296,8.64108768794
474,193,6666.5643877,6.02900414286,0.336082813163,5.80996551123,2.38286672339,8.85263990744
475,162,8209.81719406,5.59407437421,0.190363710553,6.21150731148,2.41248726967,8.62399458115
476,225,5402.59395895,6.49205519015,0.720663661553,6.94291447215,2.12973263731,9.07264710946
477,326,100.0,6.49205519015,-0.253705141294,5.57750556891,3.23020112197,8.82833356629
478,296,100.0,6.49205519015,-0.266089512583,5.3388674304,3.14714592609,8.48601335649
479,446,100.0,6.49205519015,-0.218932792872,5.40959956339,3.15587764474,8.56547720813
480,407,8618.67507055,5.72495907415,0.141083168219,6.42299305751,2.45593847147,8.87893152898
481,308,6357.68542789,5.98070113979,0.369081071997,6.56123395434,2.20841419072,8.76964814505
482,307,7076.33369955,5.66414478759,0.192458362791,5.52747310124,2.45463974204,8.54675151148
483,338,3721.9416228,6.43574060689,0.585298905392,5.65596441962,1.82695020944,8.67443790913
484,306,8953.36664608,5.2873294948,0.102501341123,5.82332995735,2.60422951542,8.42755947277
485,276,9217.65969429,5.29418303375,-0.0442366620867,5.6493630883,2.82070578823,8.47006887654
486,367,3334.15196143,6.46909242026,0.685334925847,5.51687234748,1.80628735605,8.53801423328
487,395,4945.27200931,6.01473920613,0.517843130868,5.42207415311,2.10863761667,8.47504786396
488,366,6118.78494193,5.83079217092,0.409597599667,5.53700342593,2.138811006,8.55737996786
489,337,6743.06361432,5.80895595705,0.257336946571,5.62856360461,2.35250551371,8.64785048761
490,365,9218.17118103,5.38928349537,0.0762578763571,5.91654789013,2.6166377064,8.53318559653
491,336,8979.03079659,5.37244113166,0.100562597962,5.92292209134,2.56953335387,8.49245544521
492,305,100.0,5.37244113166,-0.0167826906732,5.53157250345,2.95010174918,8.48167425264
493,275,9724.36423613,5.25931779777,0.0255639146706,5.60661912528,2.84711897216,8.45373809744
494,335,100.0,5.25931779777,-0.0272521313124,5.29067719934,2.90454219022,8.47360997066
495,364,100.0,5.25931779777,-0.0384450980982,5.2912780008,2.93584732352,8.47421569861
496,245,100.0,5.25931779777,-0.060173308958,5.4970351611,2.91880196184,8.41583712294
497,475,100.0,5.25931779777,-0.281860657733,5.41150146518,3.20190200966,8.61340347484
498,659,7371.42100382,5.64783493379,0.302519037047,6.34163246464,2.2339657719,8.57559823654
499,684,7829.19880015,5.83916793427,0.268290819957,6.65026060768,2.21536836794,8.86562897563
500,682,9634.57607687,5.64134040596,0.0368767489098,6.18181636397,2.72239990948,8.90421627344
501,683,100.0,5.64134040596,-0.0898224177277,5.89304104334,2.92559071162,8.81863175497
502,316,2156.89126721,7.73196088473,1.41113672647,5.96268285088,1.16303604736,9.039464094
503,433,4629.02426348,6.78664754814,1.17978154496,5.94666582773,1.69374121107,9.13660612233
504,246,100.0,6.78664754814,-0.0139003351196,5.44525551575,2.99468606651,8.43994158226
505,226,6416.02568647,6.09807984244,0.384161776572,5.84653621984,2.29994588974,8.9310291394
506,277,9710.80649013,5.30889425494,0.0270986325431,5.80436121036,2.71920886201,8.52357007237
507,443,100.0,5.30889425494,-0.155570690841,5.90582793596,2.96261592962,8.86844386558
508,473,100.0,5.30889425494,-0.384068175814,5.37128959255,3.32587242699,8.69716201954
509,278,7088.56264131,5.71386729074,0.189781749658,5.57909071861,2.47312422215,8.62941643712
510,280,4258.45680013,6.19408188929,0.507645912146,5.59222391608,2.00375572298,8.64418930898
511,400,2660.5455678,7.23721846286,1.15762030435,5.93649069388,1.5957566077,9.04261428025
512,401,4401.71685892,6.78183560514,1.01899905152,6.08519965874,1.84105296523,9.21111629939
513,430,5237.84155786,6.69783067491,0.980179821452,5.96992164971,1.97282133552,9.14098276344
514,429,3086.67639056,6.64490063796,0.771765426325,5.58657771987,1.87505476739,8.63826897391
515,428,5060.2195291,6.2978748306,0.714922059411,5.83390689674,2.09758961344,8.92753410292
516,279,6275.34924224,5.85757756018,0.337743039712,5.61838244645,2.25492099466,8.67289674928
517,207,100.0,5.85757756018,-0.235189353243,5.87098521375,3.0245286186,8.89551383235
518,176,100.0,5.85757756018,-0.193173666332,5.39200449034,3.13344213674,8.52544662708
519,239,100.0,5.85757756018,-0.197552519625,5.81655253231,3.08030925563,8.89686178794
520,208,100.0,5.85757756018,-0.338470105823,5.68100912719,3.33915444094,8.94037636722
521,240,100.0,5.85757756018,-0.303369122106,5.4301856676,3.31916651701,8.74935218461
522,271,100.0,5.85757756018,-0.273615123797,5.45621422562,3.21327682656,8.66949105218
523,272,100.0,5.85757756018,-0.282311867077,5.13067498187,3.33453678861,8.46521177048
524,710,100.0,5.85757756018,-0.0404960602365,5.95568995889,2.88465494721,8.84034490611
525,708,100.0,5.85757756018,-0.140961228965,6.08420641051,2.9913030991,9.07550950961
526,709,100.0,5.85757756018,-0.150481787516,5.86966810128,3.02763480568,8.89730290696
527,707,100.0,5.85757756018,-0.103514054878,6.07832931206,2.9127658884,8.99109520045
528,214,100.0,5.85757756018,-0.026937591392,5.47349210409,2.99303995507,8.46653205916
529,250,6909.54935725,6.01317691731,0.224839118614,6.55027173563,2.43504874638,8.98532048201
530,248,100.0,6.01317691731,-0.0541290625206,5.85869321403,2.88416884249,8.74286205652
531,249,100.0,6.01317691731,-0.0806823167167,5.91800106964,2.92536899977,8.84337006941
532,247,100.0,6.01317691731,-0.152603736367,5.57994193808,3.01526013132,8.70554240678
533,557,100.0,6.01317691731,-0.27151711899,5.16556017691,3.22340301474,8.39487897757
534,499,100.0,6.01317691731,-0.305872100913,5.17667569107,3.24557353852,8.40737870533
535,527,100.0,6.01317691731,-0.287155495422,5.05211645828,3.32896429496,8.38108075324
536,498,100.0,6.01317691731,-0.353578827371,5.02322295195,3.34252126634,8.36574421829
537,500,100.0,6.01317691731,-0.355055577422,5.15418570067,3.34307606204,8.49726176272
538,402,1449.51922012,8.41761318264,1.76629239773,6.06199810742,0.791245201209,9.22217522574
539,431,3424.99802923,7.49018566464,1.40263958359,6.27942383802,1.55236114292,9.70924033352
540,460,5346.1474953,6.48594415806,0.724071032164,6.00665280147,2.14629617282,9.15775933624
541,348,5766.91295457,6.58894159729,0.750611026522,6.00105550257,2.13568667208,9.25638886089
542,349,6718.48409884,6.07314425019,0.293407061363,5.8758185474,2.3653123512,9.03728872248
543,320,8859.27020509,5.84578573929,0.126174517559,5.72215343062,2.61136913435,9.16733930411
544,350,9369.26347426,5.57147775096,0.0926329864216,6.18042090206,2.67804547448,8.85846637654
545,370,2188.73731022,7.70453126724,1.3074319538,5.93687578765,1.34918138243,9.22702841431
546,399,2270.90511209,7.44928590781,1.18540924263,5.96009563975,1.57973855915,9.18521477313
547,417,100.0,7.44928590781,-0.19952486858,5.17295443017,3.30481089642,8.47776532659
548,371,1765.69137504,7.96505119114,1.53252999758,5.89002971907,1.11259615376,9.12410254242
549,372,2571.10170555,7.21317159503,1.13127457006,5.9588722816,1.75274366267,9.22233143866
550,342,1373.18462476,8.33139305099,1.76099866519,5.84319713733,0.614049501144,9.08400269529
551,341,1979.66091697,7.80783593396,1.2256684525,5.9922151148,1.19961447333,9.13308619063
552,312,2094.18201253,7.61567133713,1.14196668379,5.97876982811,1.45511457947,9.20323491146
553,311,2796.37379981,7.02913381847,0.976768080664,5.82994526152,1.71715693451,9.06928920483
554,343,2482.37341279,7.30345042851,1.16992676799,5.97783238261,1.72391352719,9.25732421067
555,447,100.0,7.30345042851,-0.242013908458,5.08954485239,3.3704981766,8.46004302899
556,418,100.0,7.30345042851,-0.256863396251,5.08764135494,3.36945087508,8.45709223003
557,319,5359.49141301,6.36863500811,0.635357264455,5.90326548648,2.20606266107,9.1732578966
558,318,2048.77864255,7.65232925736,1.17634677479,5.95135812333,1.43038024128,9.23617540365
559,288,2099.3192275,7.76297922399,1.27927937101,6.02467538486,1.53495825008,9.41208939899
560,258,6186.8122036,6.56399446998,0.675868528443,6.03828447505,2.32265188819,9.43160463876
561,289,5772.90565712,6.71265648298,0.754321885041,6.10672092838,2.10224424791,9.52649635791
562,50,100.0,6.71265648298,-0.233934043141,5.84202473122,3.08557792636,8.92760265758
563,403,1416.46762045,8.49208917979,1.90057039419,5.95405348395,0.705293219506,9.24851980484
564,375,1250.14485997,8.67049632908,1.96510108342,6.06278529284,0.484298021303,9.23649271076
565,345,1892.49988406,7.87310365835,1.48612504273,5.93540727575,1.3059453347,9.22401036905
566,374,2030.8371058,7.82263736336,1.35293346697,6.06350214165,1.34974496682,9.23759075634
567,373,2413.79099681,7.48876196686,1.19294931806,6.09226940831,1.5623127538,9.27181157538
568,432,4325.04832412,7.04345682874,1.25148861187,6.15235354811,1.62925632884,9.60083791906
569,51,100.0,7.04345682874,-0.240551484553,5.79238451631,3.08698634001,8.87937085631
570,79,100.0,7.04345682874,-0.181319138824,5.80149249412,3.09071536245,8.89220785657
571,54,8839.21878643,5.82231846328,0.11981915907,6.68709236298,2.5137261048,9.20081846778
572,23,100.0,5.82231846328,-0.149428196282,5.22631757002,3.07390033403,8.4751779028
573,52,100.0,5.82231846328,-0.100316484149,6.01550843952,3.03486150954,9.42882736928
574,24,100.0,5.82231846328,-0.30077477732,5.78117832635,3.06481601049,8.74264008956
575,80,100.0,5.82231846328,-0.170792687912,6.32984143469,2.9141099585,9.24395139319
576,53,100.0,5.82231846328,-0.237657931707,6.40118511201,2.96915289264,9.37033800466
577,81,100.0,5.82231846328,-0.192461800752,6.0591262196,3.18400156762,9.49139125044
578,26,100.0,5.82231846328,-0.448070622906,5.53551881876,3.39688431186,8.8384491928
579,111,100.0,5.82231846328,-0.235782006263,5.4212861119,3.19229474823,8.76044263979
580,25,100.0,5.82231846328,-0.432782370316,5.51284406776,3.34250352132,8.81038859163
581,82,100.0,5.82231846328,-0.238783559735,5.39415411787,3.2195322944,8.72431850565
582,287,2100.1786014,7.75187280334,1.2028629532,6.09880618218,1.3996876837,9.29289541946
583,218,6895.81443127,5.81857144217,0.232318889592,5.65820671371,2.47578714074,8.85849253343
584,186,8576.91241316,5.40963577276,0.144697178959,6.02058430872,2.59792522296,8.61850953167
585,217,100.0,5.40963577276,-0.0880646410328,5.86157380969,2.93394173439,8.79551554408
586,216,100.0,5.40963577276,-0.132490933203,5.53955050321,3.03477911707,8.78424698226
587,215,100.0,5.40963577276,-0.0728133237601,5.41996724089,3.02538167319,8.70033986629
588,185,100.0,5.40963577276,-0.106487938464,5.6960801412,3.02101633051,8.7392752998
589,184,9990.16914074,5.23083635094,0.000932482790969,5.54647981712,3.01799752947,8.5644773466
590,183,100.0,5.23083635094,-0.374319230398,5.35118112204,3.37827110581,8.67630242246
591,182,100.0,5.23083635094,-0.0366713754703,5.47258800267,3.06626387103,8.5388518737
592,152,100.0,5.23083635094,-0.329382058682,5.20451518122,3.37214891468,8.5766640959
593,151,100.0,5.23083635094,-0.31863201548,5.22173702994,3.35175554155,8.57349257148
594,181,100.0,5.23083635094,-0.0494261212348,5.46349342367,3.11173417188,8.57522759555
595,150,100.0,5.23083635094,-0.325293255183,5.1835764213,3.30198115862,8.48555757993
596,255,1032.51246995,8.77062516754,1.96755076865,5.97873478706,0.264091530372,9.16842491046
597,285,1639.7793322,8.20634909088,1.59377329555,5.87120647033,0.911660842587,9.17100848464
598,286,2162.16105128,7.58266599243,1.40554841233,6.00077879218,1.13273148903,9.19412429658
599,256,2080.04376186,7.60337118762,1.4410078013,5.94941260046,1.13694883862,9.21737460882
600,257,4901.62777757,6.744165362,1.03903038612,5.94319845306,1.85730833691,9.3467997712
601,222,3421.46439878,7.05622001529,1.10008930742,6.11946583316,1.36782963188,9.34508968527
602,190,4808.11823374,6.33240345635,0.78054878574,5.80341746043,1.85579303548,9.05096072892
603,189,2480.25620638,7.16891750288,0.94603454646,5.79242214468,1.68593240337,9.07087079095
604,159,6181.87234115,5.92185783314,0.411921319469,5.67055895914,2.23838793988,8.88533045681
605,158,8765.34237485,5.7837354868,0.170770932408,6.74524923511,2.41680161414,9.16205084925
606,281,3244.29041083,6.5244210315,0.790623451201,5.53447448521,1.81229884962,8.73322230344
607,284,2082.01015099,7.71971747219,1.2455329515,7.94191595857,1.34923001303,9.2911459716
608,254,2238.92353165,7.74524586067,1.47964332877,5.99518228622,1.19673617633,9.47129115411
609,313,1987.9885826,7.53583113685,1.23910507067,5.79501630696,1.40756138876,9.0716341691
610,283,4211.46304648,6.62145426686,0.937554790577,5.90471403625,1.82846035341,9.25747484432
611,282,3314.5783335,6.59970035213,0.792516625671,5.61019969391,1.88627149132,8.83470982836
612,252,3075.17612499,6.58924121125,0.715049543454,5.53146399758,1.86561288597,8.73169636943
613,251,4289.05762773,6.21669483391,0.517498874023,5.62214300046,2.15113374131,8.85039759259
614,628,8683.39182022,5.37908553806,0.134072387513,6.05220596413,2.58245431862,8.63466028276
615,652,9333.34208737,5.59068741497,0.103815069196,6.28368291117,2.7730776142,9.05676052536
616,315,1616.74976097,7.62839498788,1.54268984661,5.6124774893,0.948603886951,8.88304199818
